trade_date,trader_id,product_type,entry_price,exit_price,size,side,fees
2026-02-01,trader_005,perp,100.2,100.2,1.141,sell,0.0572
2026-02-01,trader_009,perp,42000.36,42000.36,0.892,sell,18.7322
2026-02-01,trader_009,perp,42000.48,42000.48,0.598,buy,12.5581
2026-02-01,trader_008,perp,42000.64,42000.64,0.234,buy,4.9141
2026-02-01,trader_011,perp,100.61,100.61,1.129,buy,0.0568
2026-02-01,trader_017,perp,100.51,100.51,1.893,sell,0.0951
2026-02-01,trader_001,perp,42000.16,42000.16,1.877,buy,39.4172
2026-02-01,trader_008,perp,100.42,100.42,1.389,buy,0.0697
2026-02-01,trader_007,perp,42000.55,42000.55,1.438,sell,30.1984
2026-02-01,trader_004,perp,100.7,100.7,1.955,sell,0.0984
2026-02-01,trader_009,perp,100.42,100.42,0.469,sell,0.0235
2026-02-01,trader_001,perp,100.15,100.15,1.763,sell,0.0883
2026-02-01,trader_017,perp,42000.82,42000.82,0.876,buy,18.3964
2026-02-01,trader_010,perp,100.14,100.14,0.666,sell,0.0333
2026-02-01,trader_015,perp,42000.38,42000.38,1.79,buy,37.5903
2026-02-01,trader_009,perp,100.36,100.36,0.41,sell,0.0206
2026-02-01,trader_003,perp,42000.85,42000.85,1.47,sell,30.8706
2026-02-01,trader_005,perp,100.09,100.09,1.292,buy,0.0647
2026-02-01,trader_020,perp,100.33,100.33,1.885,sell,0.0946
2026-02-01,trader_018,perp,42001.08,42001.08,1.114,buy,23.3946
2026-02-01,trader_002,perp,100.12,100.12,1.476,sell,0.0739
2026-02-01,trader_013,perp,99.68,99.68,0.776,buy,0.0387
2026-02-01,trader_006,perp,99.5,99.5,0.432,sell,0.0215
2026-02-01,trader_019,perp,42000.95,42000.95,1.364,buy,28.6447
2026-02-01,trader_006,perp,99.17,99.17,1.634,buy,0.081
2026-02-01,trader_015,perp,99.06,99.06,0.458,buy,0.0227
2026-02-01,trader_005,perp,99.34,99.34,1.436,buy,0.0713
2026-02-01,trader_015,perp,42000.89,42000.89,0.875,buy,18.3754
2026-02-01,trader_017,perp,99.77,99.77,1.583,sell,0.079
2026-02-01,trader_020,perp,42000.45,42000.45,1.603,buy,33.6634
2026-02-01,trader_007,perp,42000.29,42000.29,1.445,buy,30.3452
2026-02-01,trader_012,perp,42000.45,42000.45,1.097,sell,23.0372
2026-02-01,trader_017,perp,42000.82,42000.82,1.614,buy,33.8947
2026-02-01,trader_007,perp,42001.03,42001.03,0.353,sell,7.4132
2026-02-01,trader_005,perp,99.28,99.28,1.024,buy,0.0508
2026-02-01,trader_002,perp,42000.82,42000.82,0.384,sell,8.0642
2026-02-01,trader_018,perp,99.23,99.23,1.823,buy,0.0905
2026-02-01,trader_003,perp,42000.58,42000.58,1.662,sell,34.9025
2026-02-01,trader_005,perp,99.28,99.28,1.567,buy,0.0778
2026-02-01,trader_019,perp,42000.77,42000.77,0.372,buy,7.8121
2026-02-01,trader_008,perp,98.86,98.86,0.812,sell,0.0401
2026-02-01,trader_019,perp,99.01,99.01,1.146,buy,0.0567
2026-02-01,trader_016,perp,42001.16,42001.16,0.296,buy,6.2162
2026-02-01,trader_003,perp,99.01,99.01,1.139,buy,0.0564
2026-02-01,trader_006,perp,42001.39,42001.39,1.656,buy,34.7772
2026-02-01,trader_019,perp,99.21,99.21,0.645,buy,0.032
2026-02-01,trader_011,perp,42001.52,42001.52,1.955,sell,41.0565
2026-02-01,trader_006,perp,42001.65,42001.65,0.351,sell,7.3713
2026-02-01,trader_013,perp,42001.84,42001.84,0.595,buy,12.4955
2026-02-01,trader_004,perp,42001.57,42001.57,1.155,sell,24.2559
2026-02-01,trader_013,perp,42001.16,42001.16,0.679,sell,14.2594
2026-02-01,trader_003,perp,42001.03,42001.03,1.497,sell,31.4378
2026-02-01,trader_003,perp,98.82,98.82,0.165,sell,0.0082
2026-02-01,trader_017,perp,98.85,98.85,1.397,sell,0.069
2026-02-01,trader_005,perp,98.61,98.61,0.175,sell,0.0086
2026-02-01,trader_003,perp,98.77,98.77,1.0,sell,0.0494
2026-02-01,trader_017,perp,98.65,98.65,0.847,sell,0.0418
2026-02-01,trader_005,perp,42000.92,42000.92,0.884,sell,18.5644
2026-02-01,trader_003,perp,99.05,99.05,1.819,buy,0.0901
2026-02-01,trader_002,perp,42001.22,42001.22,1.632,sell,34.273
2026-02-01,trader_006,perp,42000.83,42000.83,1.761,sell,36.9817
2026-02-01,trader_017,perp,42000.82,42000.82,1.843,sell,38.7038
2026-02-01,trader_012,perp,98.65,98.65,1.708,sell,0.0842
2026-02-01,trader_020,perp,98.46,98.46,1.718,buy,0.0846
2026-02-01,trader_015,perp,42000.89,42000.89,0.137,sell,2.8771
2026-02-01,trader_016,perp,42000.8,42000.8,0.268,buy,5.6281
2026-02-01,trader_020,perp,42000.87,42000.87,1.994,sell,41.8749
2026-02-01,trader_018,perp,98.18,98.18,0.212,sell,0.0104
2026-02-01,trader_017,perp,42000.55,42000.55,0.276,sell,5.7961
2026-02-01,trader_002,perp,42000.83,42000.83,0.821,sell,17.2413
